date,open,close,high,low,volume,money
2017-12-08,3450.0,3429.0,3455.0,3410.0,83666.0,2875363000.0
2017-12-11,3434.0,3457.0,3475.0,3429.0,81890.0,2829682800.0
2017-12-12,3617.0,3615.0,3628.0,3601.0,133604.0,4827659900.0
2017-12-13,3610.0,3622.0,3635.0,3581.0,142002.0,5133823200.0
2017-12-14,3618.0,3636.0,3643.0,3618.0,92654.0,3362707100.0
2017-12-15,3636.0,3632.0,3648.0,3626.0,77228.0,2809188000.0
2017-12-18,3646.0,3674.0,3681.0,3618.0,132010.0,4819886700.0
2017-12-19,3673.0,3669.0,3677.0,3650.0,90864.0,3330416100.0
2017-12-20,3664.0,3647.0,3674.0,3634.0,88146.0,3222774500.0
2017-12-21,3652.0,3642.0,3671.0,3636.0,99680.0,3642032500.0
2017-12-22,3646.0,3601.0,3650.0,3574.0,197914.0,7138197000.0
2017-12-25,3605.0,3666.0,3667.0,3593.0,167506.0,6091735500.0
2017-12-26,3663.0,3670.0,3693.0,3655.0,123054.0,4521254300.0
2017-12-27,3666.0,3670.0,3683.0,3655.0,83144.0,3048979800.0
2017-12-28,3665.0,3632.0,3673.0,3616.0,143972.0,5244508700.0
2017-12-29,3632.0,3626.0,3640.0,3608.0,132704.0,4808784900.0
2018-01-02,3583.0,3639.0,3668.0,3583.0,92242.0,3353348000.0
2018-01-03,3639.0,3659.0,3675.0,3631.0,134428.0,4909613900.0
2018-01-04,3666.0,3669.0,3670.0,3642.0,89870.0,3286177000.0
2018-01-05,3670.0,3672.0,3700.0,3658.0,167556.0,6160579300.0
2018-01-08,3677.0,3688.0,3690.0,3652.0,94634.0,3476078000.0
2018-01-09,3693.0,3676.0,3707.0,3672.0,129430.0,4774988200.0
2018-01-10,3679.0,3696.0,3713.0,3662.0,112550.0,4145264600.0
2018-01-11,3695.0,3662.0,3698.0,3656.0,94284.0,3460679000.0
2018-01-12,3662.0,3644.0,3674.0,3638.0,107892.0,3938696600.0
2018-01-15,3648.0,3673.0,3687.0,3638.0,123348.0,4527464400.0
2018-01-16,3676.0,3603.0,3678.0,3601.0,161314.0,5866735800.0
2018-01-17,3607.0,3599.0,3618.0,3593.0,110980.0,4003419200.0
2018-01-18,3599.0,3605.0,3609.0,3581.0,80228.0,2887478000.0
2018-01-19,3600.0,3536.0,3600.0,3522.0,251310.0,8935775900.0
2018-01-22,3539.0,3523.0,3545.0,3511.0,128006.0,4521157600.0
2018-01-23,3524.0,3533.0,3539.0,3515.0,103120.0,3638628000.0
2018-01-24,3537.0,3521.0,3547.0,3516.0,122244.0,4319015400.0
2018-01-25,3525.0,3536.0,3556.0,3510.0,148782.0,5258311200.0
2018-01-26,3535.0,3527.0,3546.0,3496.0,138094.0,4866409400.0
2018-01-29,3527.0,3528.0,3544.0,3521.0,89404.0,3158504300.0
2018-01-30,3532.0,3536.0,3542.0,3518.0,103162.0,3642939600.0
2018-01-31,3538.0,3531.0,3552.0,3524.0,107830.0,3812795800.0
2018-02-01,3527.0,3472.0,3527.0,3463.0,212048.0,7398810500.0
2018-02-02,3472.0,3467.0,3478.0,3453.0,128484.0,4451509500.0
2018-02-05,3472.0,3494.0,3498.0,3463.0,127896.0,4455416100.0
2018-02-06,3489.0,3500.0,3521.0,3483.0,127396.0,4465585200.0
2018-02-07,3503.0,3519.0,3527.0,3491.0,98484.0,3461184500.0
2018-02-08,3515.0,3538.0,3546.0,3505.0,124732.0,4398364600.0
2018-02-09,3534.0,3560.0,3573.0,3534.0,120964.0,4302182300.0
2018-02-12,3555.0,3562.0,3580.0,3543.0,100744.0,3587068800.0
2018-02-13,3558.0,3561.0,3568.0,3524.0,130768.0,4638804500.0
2018-02-14,3562.0,3568.0,3572.0,3543.0,76606.0,2727058700.0
2018-02-22,3595.0,3613.0,3614.0,3577.0,77714.0,2793992400.0
2018-02-23,3608.0,3628.0,3633.0,3601.0,107528.0,3891531000.0
2018-02-26,3624.0,3632.0,3650.0,3617.0,106176.0,3856812300.0
2018-02-27,3627.0,3651.0,3655.0,3624.0,107228.0,3899877700.0
2018-02-28,3646.0,3660.0,3665.0,3636.0,91258.0,3331137300.0
2018-03-01,3656.0,3677.0,3691.0,3656.0,134418.0,4941935200.0
2018-03-02,3670.0,3711.0,3743.0,3660.0,252012.0,9341332000.0
2018-03-05,3715.0,3700.0,3721.0,3667.0,154468.0,5703833700.0
2018-03-06,3705.0,3691.0,3705.0,3678.0,95606.0,3527619600.0
2018-03-07,3695.0,3675.0,3718.0,3665.0,152014.0,5607642100.0
2018-03-08,3674.0,3696.0,3707.0,3667.0,116882.0,4315366400.0
2018-03-09,3696.0,3634.0,3713.0,3629.0,207654.0,7624887500.0
2018-03-12,3630.0,3611.0,3651.0,3595.0,191270.0,6913958200.0
2018-03-13,3607.0,3616.0,3628.0,3591.0,126830.0,4578453300.0
2018-03-14,3630.0,3626.0,3647.0,3614.0,88912.0,3225761500.0
2018-03-15,3638.0,3638.0,3645.0,3601.0,120310.0,4362840100.0
2018-03-16,3650.0,3705.0,3722.0,3642.0,271256.0,10007725300.0
2018-03-19,3705.0,3714.0,3729.0,3696.0,176076.0,6538813600.0
2018-03-20,3710.0,3707.0,3737.0,3683.0,189082.0,7016742800.0
2018-03-21,3714.0,3715.0,3727.0,3698.0,111958.0,4155112500.0
2018-03-22,3725.0,3715.0,3756.0,3690.0,183690.0,6827513700.0
2018-03-23,3715.0,3759.0,3783.0,3708.0,258778.0,9703685600.0
2018-03-26,3754.0,3767.0,3821.0,3723.0,261666.0,9857613000.0
2018-03-27,3767.0,3752.0,3777.0,3711.0,140882.0,5277083200.0
2018-03-28,3755.0,3738.0,3759.0,3723.0,117304.0,4385508500.0
2018-03-29,3743.0,3745.0,3757.0,3712.0,96580.0,3610679000.0
2018-03-30,3738.0,3745.0,3828.0,3738.0,218014.0,8225494700.0
2018-04-02,3747.0,3763.0,3773.0,3725.0,161998.0,6074135400.0
2018-04-03,3758.0,3787.0,3796.0,3751.0,124134.0,4688065400.0
2018-04-04,3783.0,3844.0,3868.0,3780.0,200450.0,7674940500.0
2018-04-09,4000.0,3913.0,4019.0,3880.0,162412.0,6373150600.0
2018-04-10,4035.0,3990.0,4041.0,3956.0,212844.0,8510041300.0
2018-04-11,3993.0,3972.0,4005.0,3956.0,140158.0,5576580300.0
2018-04-12,3975.0,3964.0,3995.0,3955.0,145074.0,5769054400.0
2018-04-13,3956.0,3980.0,3990.0,3946.0,111588.0,4433606200.0
2018-04-16,3975.0,3919.0,3982.0,3909.0,151696.0,5969923100.0
2018-04-17,3923.0,3940.0,3940.0,3863.0,189796.0,7392108000.0
2018-04-18,3935.0,3901.0,3936.0,3877.0,175354.0,6855002300.0
2018-04-19,3910.0,3861.0,3921.0,3837.0,202530.0,7862496600.0
2018-04-20,3860.0,3875.0,3880.0,3841.0,166918.0,6445933000.0
2018-04-23,3871.0,3855.0,3903.0,3844.0,171670.0,6643827500.0
2018-04-24,3850.0,3854.0,3892.0,3840.0,152512.0,5903607900.0
2018-04-25,3849.0,3855.0,3893.0,3838.0,146618.0,5671100800.0
2018-04-26,3855.0,3819.0,3866.0,3819.0,156604.0,6013350400.0
2018-04-27,3826.0,3798.0,3832.0,3792.0,112916.0,4306065400.0
2018-05-02,3816.0,3819.0,3857.0,3814.0,99780.0,3827132000.0
2018-05-03,3814.0,3842.0,3845.0,3804.0,104362.0,3990667000.0
2018-05-04,3837.0,3830.0,3843.0,3798.0,111758.0,4268809100.0
2018-05-07,3843.0,3846.0,3887.0,3830.0,214542.0,8281521100.0
2018-05-08,3846.0,3786.0,3864.0,3778.0,183206.0,6984574600.0
2018-05-09,3786.0,3781.0,3802.0,3770.0,115798.0,4382647700.0
2018-05-10,3781.0,3790.0,3796.0,3773.0,90496.0,3425777300.0
2018-05-11,3786.0,3759.0,3794.0,3752.0,105662.0,3984098400.0
2018-05-14,3763.0,3754.0,3791.0,3748.0,113888.0,4293977300.0
2018-05-15,3758.0,3728.0,3784.0,3719.0,115714.0,4339248200.0
2018-05-16,3729.0,3686.0,3731.0,3668.0,191480.0,7074281300.0
2018-05-17,3689.0,3678.0,3701.0,3662.0,109122.0,4018152200.0
2018-05-18,3681.0,3688.0,3699.0,3662.0,111078.0,4089759100.0
2018-05-21,3683.0,3698.0,3712.0,3644.0,192218.0,7070880300.0
2018-05-22,3703.0,3686.0,3722.0,3670.0,164734.0,6093860800.0
2018-05-23,3690.0,3653.0,3701.0,3640.0,203814.0,7473534900.0
2018-05-24,3655.0,3676.0,3682.0,3647.0,157476.0,5774583500.0
2018-05-25,3680.0,3664.0,3689.0,3662.0,134882.0,4956101400.0
2018-05-28,3674.0,3698.0,3704.0,3665.0,177088.0,6528729100.0
2018-05-29,3695.0,3715.0,3719.0,3688.0,153850.0,5701551900.0
2018-05-30,3704.0,3712.0,3759.0,3693.0,274172.0,10219944500.0
2018-05-31,3711.0,3687.0,3720.0,3676.0,182670.0,6753892000.0
2018-06-01,3693.0,3682.0,3716.0,3670.0,159220.0,5878409300.0
2018-06-04,3684.0,3732.0,3737.0,3673.0,165460.0,6137810500.0
2018-06-05,3736.0,3731.0,3753.0,3691.0,190322.0,7092898400.0
2018-06-06,3735.0,3677.0,3735.0,3672.0,180572.0,6676751500.0
2018-06-07,3673.0,3636.0,3677.0,3636.0,180964.0,6613757400.0
2018-06-08,3610.0,3567.0,3630.0,3530.0,336782.0,12049934400.0
2018-06-11,3566.0,3577.0,3593.0,3558.0,137226.0,4907288400.0
2018-06-12,3575.0,3580.0,3588.0,3565.0,105188.0,3762774700.0
2018-06-13,3584.0,3582.0,3598.0,3562.0,162882.0,5828623200.0
2018-06-14,3585.0,3587.0,3598.0,3573.0,111344.0,3994716900.0
2018-06-15,3583.0,3592.0,3601.0,3568.0,154294.0,5533845200.0
2018-06-19,3651.0,3658.0,3708.0,3619.0,247202.0,9068353700.0
2018-06-20,3658.0,3651.0,3686.0,3621.0,204338.0,7480425500.0
2018-06-21,3660.0,3612.0,3670.0,3602.0,173060.0,6290063500.0
2018-06-22,3616.0,3605.0,3632.0,3550.0,181900.0,6543529000.0
2018-06-25,3611.0,3635.0,3641.0,3606.0,112126.0,4064428600.0
2018-06-26,3638.0,3636.0,3665.0,3604.0,174322.0,6340352200.0
2018-06-27,3637.0,3664.0,3687.0,3622.0,192276.0,7020256400.0
2018-06-28,3666.0,3667.0,3677.0,3647.0,134982.0,4945022100.0
2018-06-29,3674.0,3690.0,3695.0,3656.0,126882.0,4665480800.0
2018-07-02,3681.0,3716.0,3741.0,3681.0,170630.0,6339263400.0
2018-07-03,3718.0,3681.0,3725.0,3668.0,134556.0,4971493000.0
2018-07-04,3688.0,3654.0,3688.0,3628.0,151628.0,5549286600.0
2018-07-05,3658.0,3681.0,3690.0,3622.0,142586.0,5217303600.0
2018-07-06,3680.0,3622.0,3698.0,3576.0,253646.0,9256119300.0
2018-07-09,3613.0,3633.0,3662.0,3608.0,133226.0,4848043000.0
2018-07-10,3623.0,3574.0,3626.0,3559.0,155508.0,5579126400.0
2018-07-11,3578.0,3562.0,3599.0,3555.0,141486.0,5060265600.0
2018-07-12,3568.0,3543.0,3569.0,3537.0,121684.0,4324010700.0
2018-07-13,3543.0,3485.0,3547.0,3472.0,191436.0,6705348800.0
2018-07-16,3496.0,3485.0,3499.0,3473.0,97824.0,3412177300.0
2018-07-17,3489.0,3511.0,3531.0,3486.0,121714.0,4274219200.0
2018-07-18,3515.0,3504.0,3531.0,3493.0,110308.0,3871120400.0
2018-07-19,3508.0,3505.0,3517.0,3497.0,76474.0,2681252100.0
2018-07-20,3502.0,3510.0,3534.0,3500.0,119196.0,4191648300.0
2018-07-23,3512.0,3499.0,3527.0,3483.0,107882.0,3782037700.0
2018-07-24,3504.0,3493.0,3513.0,3488.0,77906.0,2726704400.0
2018-07-25,3491.0,3517.0,3535.0,3490.0,107084.0,3765672600.0
2018-07-26,3521.0,3534.0,3545.0,3510.0,111040.0,3919901600.0
2018-07-27,3538.0,3518.0,3540.0,3506.0,83074.0,2923884600.0
2018-07-30,3516.0,3544.0,3547.0,3515.0,93696.0,3309475500.0
2018-07-31,3655.0,3649.0,3675.0,3636.0,72590.0,2654710500.0
2018-08-01,3655.0,3628.0,3667.0,3616.0,122758.0,4469796700.0
2018-08-02,3627.0,3618.0,3640.0,3606.0,95242.0,3451163600.0
2018-08-03,3622.0,3580.0,3623.0,3580.0,152480.0,5491615600.0
2018-08-06,3580.0,3630.0,3641.0,3566.0,159566.0,5770550700.0
2018-08-07,3626.0,3654.0,3661.0,3625.0,126274.0,4603396000.0
2018-08-08,3654.0,3789.0,3819.0,3645.0,306846.0,11420750000.0
2018-08-09,3791.0,3774.0,3818.0,3756.0,287654.0,10895734100.0
2018-08-10,3778.0,3774.0,3847.0,3758.0,327098.0,12428188700.0
2018-08-13,3779.0,3738.0,3796.0,3717.0,192686.0,7233853100.0
2018-08-14,3738.0,3770.0,3780.0,3733.0,174844.0,6577333700.0
2018-08-15,3779.0,3791.0,3813.0,3766.0,245222.0,9290351000.0
2018-08-16,3787.0,3747.0,3797.0,3716.0,250842.0,9411718300.0
2018-08-17,3751.0,3717.0,3772.0,3701.0,209258.0,7821620100.0
2018-08-20,3718.0,3668.0,3736.0,3632.0,281076.0,10341594900.0
2018-08-21,3674.0,3677.0,3687.0,3656.0,115246.0,4233059800.0
2018-08-22,3677.0,3699.0,3716.0,3667.0,180418.0,6653279800.0
2018-08-23,3699.0,3643.0,3717.0,3640.0,197202.0,7265752200.0
2018-08-24,3640.0,3656.0,3666.0,3636.0,125756.0,4592606200.0
2018-08-27,3657.0,3596.0,3662.0,3568.0,236148.0,8509420400.0
2018-08-28,3599.0,3613.0,3635.0,3589.0,143626.0,5198010200.0
2018-08-29,3619.0,3628.0,3631.0,3604.0,128674.0,4658180700.0
2018-08-30,3634.0,3650.0,3663.0,3624.0,132356.0,4821644000.0
2018-08-31,3650.0,3635.0,3650.0,3615.0,114632.0,4161228300.0
2018-09-03,3633.0,3650.0,3661.0,3618.0,148890.0,5419918500.0
2018-09-04,3649.0,3614.0,3665.0,3600.0,157868.0,5727685500.0
2018-09-05,3612.0,3582.0,3618.0,3581.0,149516.0,5384854400.0
2018-09-06,3579.0,3619.0,3620.0,3568.0,119052.0,4283829000.0
2018-09-07,3622.0,3644.0,3645.0,3608.0,140140.0,5085343500.0
2018-09-10,3643.0,3809.0,3809.0,3636.0,530984.0,19918525200.0
2018-09-11,3818.0,3772.0,3855.0,3745.0,561518.0,21346722800.0
2018-09-12,3771.0,3758.0,3782.0,3736.0,248522.0,9350055400.0
2018-09-13,3758.0,3683.0,3778.0,3673.0,312938.0,11625803100.0
2018-09-14,3688.0,3706.0,3712.0,3686.0,144880.0,5358907200.0
2018-09-17,3700.0,3718.0,3744.0,3700.0,159946.0,5950966700.0
2018-09-18,3729.0,3743.0,3776.0,3723.0,237606.0,8914370100.0
2018-09-19,3748.0,3705.0,3758.0,3700.0,151470.0,5644905600.0
2018-09-20,3706.0,3707.0,3734.0,3691.0,116402.0,4321314600.0
2018-09-21,3711.0,3709.0,3744.0,3704.0,146538.0,5453862600.0
2018-09-25,3715.0,3743.0,3768.0,3710.0,158618.0,5939541600.0
2018-09-26,3743.0,3750.0,3760.0,3731.0,137788.0,5164339800.0
2018-09-27,3750.0,3718.0,3755.0,3693.0,164810.0,6126611800.0
2018-09-28,3729.0,3755.0,3789.0,3705.0,244386.0,9160884900.0
2018-10-08,3785.0,3830.0,3832.0,3768.0,162042.0,6159105500.0
2018-10-09,3826.0,3826.0,3879.0,3807.0,240470.0,9244008700.0
2018-10-10,3824.0,3822.0,3832.0,3791.0,165262.0,6302605300.0
2018-10-11,3818.0,3801.0,3837.0,3778.0,217290.0,8269003700.0
2018-10-12,3801.0,3836.0,3874.0,3795.0,429370.0,16484136200.0
2018-10-15,3839.0,3785.0,3849.0,3781.0,215550.0,8205404700.0
2018-10-16,3789.0,3801.0,3835.0,3763.0,224908.0,8544942400.0
2018-10-17,3803.0,3800.0,3814.0,3776.0,143668.0,5449717300.0
2018-10-18,3804.0,3774.0,3831.0,3767.0,190468.0,7237724800.0
2018-10-19,3770.0,3737.0,3780.0,3724.0,158880.0,5955080700.0
2018-10-22,3733.0,3712.0,3742.0,3704.0,136858.0,5093638400.0
2018-10-23,3712.0,3693.0,3730.0,3692.0,134052.0,4978671500.0
2018-10-24,3689.0,3708.0,3709.0,3681.0,118774.0,4390811300.0
2018-10-25,3710.0,3709.0,3726.0,3682.0,114964.0,4262865000.0
2018-10-26,3706.0,3673.0,3716.0,3664.0,165266.0,6087628900.0
2018-10-29,3678.0,3626.0,3696.0,3606.0,192492.0,7019482200.0
2018-10-30,3622.0,3566.0,3629.0,3562.0,229504.0,8226820100.0
2018-10-31,3570.0,3586.0,3592.0,3567.0,118292.0,4235577300.0
2018-11-01,3578.0,3559.0,3586.0,3521.0,208296.0,7398353500.0
2018-11-02,3558.0,3441.0,3566.0,3397.0,549510.0,19063773200.0
2018-11-05,3447.0,3468.0,3494.0,3441.0,181706.0,6302817800.0
2018-11-06,3465.0,3473.0,3490.0,3463.0,88766.0,3084906700.0
2018-11-07,3480.0,3497.0,3513.0,3456.0,150470.0,5244344700.0
2018-11-08,3490.0,3466.0,3502.0,3433.0,133022.0,4612180400.0
2018-11-09,3470.0,3475.0,3493.0,3451.0,98650.0,3420584500.0
2018-11-12,3460.0,3504.0,3518.0,3460.0,148434.0,5185180400.0
2018-11-13,3502.0,3471.0,3509.0,3452.0,121434.0,4221637500.0
2018-11-14,3483.0,3451.0,3483.0,3438.0,112308.0,3886854800.0
2018-11-15,3447.0,3438.0,3473.0,3417.0,126264.0,4348546300.0
2018-11-16,3444.0,3474.0,3495.0,3436.0,132782.0,4598839100.0
2018-11-19,3474.0,3430.0,3478.0,3426.0,128340.0,4423638600.0
2018-11-20,3439.0,3419.0,3439.0,3377.0,166304.0,5672271400.0
2018-11-21,3421.0,3442.0,3447.0,3391.0,139898.0,4793592200.0
2018-11-22,3442.0,3415.0,3446.0,3403.0,103676.0,3542662900.0
2018-11-23,3418.0,3402.0,3420.0,3362.0,179580.0,6091189900.0
2018-11-26,3415.0,3354.0,3427.0,3336.0,203260.0,6884848400.0
2018-11-27,3350.0,3303.0,3370.0,3301.0,170490.0,5685833100.0
2018-11-28,3306.0,3323.0,3332.0,3293.0,109700.0,3631901200.0
2018-11-29,3319.0,3323.0,3341.0,3311.0,89734.0,2983216400.0
2018-11-30,3327.0,3355.0,3365.0,3320.0,110282.0,3688389700.0
2018-12-03,3351.0,3327.0,3365.0,3281.0,163286.0,5426311600.0
2018-12-04,3323.0,3274.0,3333.0,3244.0,161530.0,5309352900.0
2018-12-05,3270.0,3263.0,3283.0,3248.0,106798.0,3484787600.0
2018-12-06,3265.0,3255.0,3281.0,3253.0,89734.0,2933480800.0
2018-12-07,3264.0,3205.0,3265.0,3198.0,164734.0,5312235200.0
2018-12-10,3210.0,3214.0,3232.0,3204.0,83178.0,2675143200.0
2018-12-11,3218.0,3215.0,3238.0,3183.0,105130.0,3384293800.0
2018-12-12,3224.0,3191.0,3225.0,3185.0,93218.0,2981746200.0
2018-12-13,3195.0,3152.0,3202.0,3143.0,135228.0,4281627700.0
2018-12-14,3152.0,3129.0,3162.0,3112.0,119980.0,3766749700.0
2018-12-17,3133.0,3153.0,3195.0,3131.0,120430.0,3807310100.0
2018-12-18,3157.0,3165.0,3171.0,3147.0,61232.0,1934871600.0
2018-12-19,3172.0,3158.0,3179.0,3153.0,63878.0,2021114100.0
2018-12-20,3148.0,3180.0,3188.0,3139.0,94294.0,2989553600.0
2018-12-21,3181.0,3144.0,3194.0,3121.0,75822.0,2390828500.0
2018-12-24,3144.0,3169.0,3176.0,3141.0,68782.0,2173240500.0
2018-12-25,3361.0,3375.0,3396.0,3361.0,96648.0,3268069600.0
2018-12-26,3374.0,3378.0,3391.0,3362.0,76190.0,2574757900.0
2018-12-27,3374.0,3389.0,3395.0,3357.0,88154.0,2981049100.0
2018-12-28,3386.0,3406.0,3420.0,3382.0,109910.0,3735555900.0
2019-01-02,3415.0,3438.0,3448.0,3399.0,81536.0,2800545800.0
2019-01-03,3448.0,3443.0,3451.0,3427.0,78328.0,2693765000.0
2019-01-04,3409.0,3438.0,3460.0,3409.0,101052.0,3477819000.0
2019-01-07,3434.0,3431.0,3456.0,3409.0,123832.0,4247068800.0
2019-01-08,3431.0,3445.0,3450.0,3413.0,103098.0,3540602200.0
2019-01-09,3449.0,3441.0,3449.0,3420.0,86100.0,2958646600.0
2019-01-10,3439.0,3430.0,3468.0,3416.0,143182.0,4923494700.0
2019-01-11,3432.0,3393.0,3434.0,3381.0,123248.0,4196055700.0
2019-01-14,3397.0,3382.0,3401.0,3371.0,93726.0,3174520400.0
2019-01-15,3382.0,3401.0,3409.0,3378.0,81140.0,2754721200.0
2019-01-16,3400.0,3345.0,3401.0,3334.0,173070.0,5809235900.0
2019-01-17,3345.0,3349.0,3368.0,3343.0,96772.0,3245804800.0
2019-01-18,3353.0,3370.0,3385.0,3349.0,95998.0,3234134900.0
2019-01-21,3370.0,3413.0,3428.0,3370.0,142190.0,4839867900.0
2019-01-22,3409.0,3419.0,3436.0,3396.0,139558.0,4764980800.0
2019-01-23,3419.0,3418.0,3426.0,3400.0,97298.0,3322378100.0
2019-01-24,3421.0,3435.0,3446.0,3411.0,105796.0,3628283500.0
2019-01-25,3435.0,3438.0,3443.0,3415.0,93642.0,3212774300.0
2019-01-28,3438.0,3425.0,3458.0,3423.0,119208.0,4100863900.0
2019-01-29,3423.0,3418.0,3431.0,3396.0,103976.0,3551952900.0
2019-01-30,3421.0,3396.0,3426.0,3391.0,89824.0,3057206000.0
2019-01-31,3399.0,3426.0,3430.0,3383.0,110434.0,3762966100.0
2019-02-01,3423.0,3450.0,3475.0,3418.0,127076.0,4372379800.0
2019-02-11,3478.0,3530.0,3534.0,3443.0,110598.0,3866368000.0
2019-02-12,3527.0,3507.0,3531.0,3493.0,106580.0,3743398200.0
2019-02-13,3507.0,3508.0,3517.0,3481.0,102776.0,3599752900.0
2019-02-14,3512.0,3475.0,3524.0,3458.0,145940.0,5090491900.0
2019-02-15,3473.0,3439.0,3476.0,3434.0,104940.0,3626105000.0
2019-02-18,3442.0,3424.0,3453.0,3406.0,119156.0,4083097000.0
2019-02-19,3428.0,3454.0,3455.0,3425.0,80574.0,2772681800.0
2019-02-20,3455.0,3417.0,3459.0,3409.0,109584.0,3761793600.0
2019-02-21,3411.0,3416.0,3450.0,3408.0,116714.0,4002287000.0
2019-02-22,3425.0,3410.0,3432.0,3402.0,125386.0,4287655500.0
2019-02-25,3413.0,3420.0,3423.0,3370.0,142832.0,4860524500.0
2019-02-26,3426.0,3376.0,3430.0,3366.0,149988.0,5100022300.0
2019-02-27,3375.0,3379.0,3384.0,3359.0,114632.0,3867732900.0
2019-02-28,3382.0,3391.0,3407.0,3375.0,111210.0,3768959700.0
2019-03-01,3397.0,3411.0,3413.0,3381.0,137510.0,4676904500.0
2019-03-04,3410.0,3383.0,3419.0,3379.0,138418.0,4700611200.0
2019-03-05,3386.0,3391.0,3414.0,3384.0,133122.0,4525681000.0
2019-03-06,3390.0,3411.0,3413.0,3368.0,139456.0,4735548900.0
2019-03-07,3409.0,3417.0,3428.0,3400.0,153800.0,5251343500.0
2019-03-08,3417.0,3377.0,3420.0,3371.0,170872.0,5793417300.0
2019-03-11,3378.0,3395.0,3396.0,3342.0,220006.0,7414023300.0
2019-03-12,3395.0,3389.0,3399.0,3376.0,130078.0,4408525500.0
2019-03-13,3389.0,3387.0,3406.0,3384.0,119170.0,4044854100.0
2019-03-14,3383.0,3407.0,3410.0,3373.0,137100.0,4652620500.0
2019-03-15,3405.0,3437.0,3439.0,3398.0,198498.0,6791972200.0
2019-03-18,3432.0,3394.0,3448.0,3391.0,163870.0,5612633100.0
2019-03-19,3398.0,3381.0,3401.0,3372.0,140478.0,4758197300.0
2019-03-20,3383.0,3373.0,3389.0,3361.0,93508.0,3155361500.0
2019-03-21,3374.0,3375.0,3379.0,3366.0,79116.0,2668380400.0
2019-03-22,3375.0,3377.0,3383.0,3363.0,99446.0,3355638500.0
2019-03-25,3373.0,3354.0,3383.0,3347.0,115804.0,3893200300.0
2019-03-26,3354.0,3359.0,3365.0,3349.0,59342.0,1992526000.0
2019-03-27,3362.0,3361.0,3377.0,3354.0,88072.0,2963923000.0
2019-03-28,3355.0,3341.0,3362.0,3330.0,169974.0,5692333900.0
2019-03-29,3352.0,3323.0,3353.0,3308.0,159008.0,5291768700.0
2019-04-01,3328.0,3335.0,3342.0,3316.0,80466.0,2680692200.0
2019-04-02,3330.0,3337.0,3348.0,3328.0,108412.0,3619174100.0
2019-04-03,3337.0,3351.0,3352.0,3323.0,99406.0,3318135800.0
2019-04-04,3371.0,3330.0,3371.0,3319.0,104234.0,3477454100.0
2019-04-08,3324.0,3336.0,3350.0,3324.0,61106.0,2040648900.0
2019-04-09,3330.0,3334.0,3340.0,3314.0,109024.0,3624923000.0
2019-04-10,3334.0,3338.0,3345.0,3331.0,88126.0,2943020400.0
2019-04-11,3337.0,3324.0,3338.0,3300.0,126712.0,4205740400.0
2019-04-12,3328.0,3310.0,3328.0,3307.0,74138.0,2456733500.0
2019-04-15,3306.0,3338.0,3347.0,3287.0,118424.0,3938437000.0
2019-04-16,3337.0,3334.0,3344.0,3327.0,65998.0,2201198600.0
2019-04-17,3339.0,3315.0,3346.0,3310.0,75764.0,2519538900.0
2019-04-18,3315.0,3316.0,3320.0,3290.0,90862.0,3006275300.0
2019-04-19,3333.0,3323.0,3348.0,3313.0,80286.0,2673283700.0
2019-04-22,3333.0,3309.0,3333.0,3305.0,67852.0,2248490200.0
2019-04-23,3412.0,3415.0,3425.0,3407.0,105416.0,3600296900.0
2019-04-24,3418.0,3420.0,3438.0,3404.0,125550.0,4296271400.0
2019-04-25,3419.0,3406.0,3425.0,3404.0,118742.0,4052536500.0
2019-04-26,3413.0,3364.0,3414.0,3352.0,173548.0,5869749600.0
2019-04-29,3362.0,3370.0,3381.0,3357.0,74548.0,2513622200.0
2019-04-30,3367.0,3378.0,3379.0,3345.0,103526.0,3479809000.0
2019-05-06,3372.0,3397.0,3433.0,3365.0,96034.0,3261079100.0
2019-05-07,3393.0,3396.0,3412.0,3388.0,173248.0,5895953000.0
2019-05-08,3399.0,3415.0,3419.0,3388.0,79738.0,2714898400.0
2019-05-09,3420.0,3468.0,3494.0,3417.0,191654.0,6609346100.0
2019-05-10,3468.0,3456.0,3478.0,3431.0,164118.0,5669127500.0
2019-05-13,3456.0,3459.0,3484.0,3450.0,104358.0,3614787900.0
2019-05-14,3468.0,3516.0,3572.0,3456.0,290628.0,10230448100.0
2019-05-15,3524.0,3529.0,3545.0,3512.0,141456.0,4994893600.0
2019-05-16,3530.0,3543.0,3581.0,3530.0,184542.0,6553391300.0
2019-05-17,3558.0,3541.0,3558.0,3522.0,117072.0,4143891500.0
2019-05-20,3552.0,3571.0,3609.0,3541.0,190842.0,6823414700.0
2019-05-21,3572.0,3592.0,3619.0,3566.0,144808.0,5205646300.0
2019-05-22,3590.0,3568.0,3606.0,3546.0,133208.0,4771226100.0
2019-05-23,3567.0,3575.0,3598.0,3555.0,113728.0,4067825900.0
2019-05-24,3580.0,3577.0,3587.0,3552.0,96716.0,3454749400.0
2019-05-27,3590.0,3611.0,3636.0,3566.0,136988.0,4932519300.0
2019-05-28,3607.0,3615.0,3625.0,3595.0,84146.0,3037758700.0
2019-05-29,3639.0,3735.0,3754.0,3606.0,247796.0,9161233800.0
2019-05-30,3718.0,3627.0,3736.0,3612.0,250466.0,9183254600.0
2019-05-31,3658.0,3598.0,3658.0,3568.0,200012.0,7222616500.0
